
  0%|          | 0/48392 [00:00<?, ?it/s]
 13%|█▎        | 6407/48392 [1:07:05<7:31:41,  1.55it/s]
 13%|█▎        | 6408/48392 [1:07:06<7:30:07,  1.55it/s]
 13%|█▎        | 6409/48392 [1:07:07<7:35:18,  1.54it/s]
 13%|█▎        | 6410/48392 [1:07:08<7:58:14,  1.46it/s]
 13%|█▎        | 6411/48392 [1:07:08<7:46:42,  1.50it/s]
 13%|█▎        | 6412/48392 [1:07:09<7:47:49,  1.50it/s]
 13%|█▎        | 6413/48392 [1:07:10<7:57:57,  1.46it/s]
 13%|█▎        | 6414/48392 [1:07:10<7:52:18,  1.48it/s]
 13%|█▎        | 6415/48392 [1:07:11<7:52:55,  1.48it/s]
 13%|█▎        | 6416/48392 [1:07:12<7:55:28,  1.47it/s]
 13%|█▎        | 6417/48392 [1:07:12<8:03:16,  1.45it/s]
 13%|█▎        | 6418/48392 [1:07:13<8:06:05,  1.44it/s]
 13%|█▎        | 6419/48392 [1:07:14<7:55:54,  1.47it/s]
 13%|█▎        | 6420/48392 [1:07:14<7:51:21,  1.48it/s]
 13%|█▎        | 6421/48392 [1:07:15<7:55:50,  1.47it/s]
 13%|█▎        | 6422/48392 [1:07:16<7:55:20,  1.47it/s]
 13%|█▎        | 6423/48392 [1:07:16<7:54:32,  1.47it/s]
 13%|█▎        | 6424/48392 [1:07:17<7:45:33,  1.50it/s]
 13%|█▎        | 6425/48392 [1:07:18<7:30:14,  1.55it/s]
 13%|█▎        | 6426/48392 [1:07:18<7:32:02,  1.55it/s]
 13%|█▎        | 6427/48392 [1:07:19<7:41:26,  1.52it/s]
 13%|█▎        | 6428/48392 [1:07:20<7:32:48,  1.54it/s]
 13%|█▎        | 6429/48392 [1:07:20<7:22:42,  1.58it/s]
 13%|█▎        | 6430/48392 [1:07:21<7:19:27,  1.59it/s]
 13%|█▎        | 6431/48392 [1:07:21<7:11:18,  1.62it/s]
 13%|█▎        | 6432/48392 [1:07:22<7:04:39,  1.65it/s]
 13%|█▎        | 6433/48392 [1:07:23<7:09:55,  1.63it/s]
 13%|█▎        | 6434/48392 [1:07:23<6:47:56,  1.71it/s]
 13%|█▎        | 6435/48392 [1:07:24<7:00:05,  1.66it/s]
 13%|█▎        | 6436/48392 [1:07:24<7:07:30,  1.64it/s]
 13%|█▎        | 6437/48392 [1:07:25<7:20:39,  1.59it/s]
 13%|█▎        | 6438/48392 [1:07:26<7:29:19,  1.56it/s]
 13%|█▎        | 6439/48392 [1:07:26<7:33:32,  1.54it/s]
 13%|█▎        | 6440/48392 [1:07:27<7:33:25,  1.54it/s]
 13%|█▎        | 6441/48392 [1:07:28<7:36:43,  1.53it/s]
 13%|█▎        | 6442/48392 [1:07:28<7:34:34,  1.54it/s]
 13%|█▎        | 6443/48392 [1:07:29<7:27:35,  1.56it/s]
 13%|█▎        | 6444/48392 [1:07:30<7:33:39,  1.54it/s]
 13%|█▎        | 6445/48392 [1:07:30<7:38:30,  1.52it/s]
 13%|█▎        | 6446/48392 [1:07:31<7:41:28,  1.51it/s]
 13%|█▎        | 6447/48392 [1:07:32<7:39:25,  1.52it/s]
 13%|█▎        | 6448/48392 [1:07:32<7:30:48,  1.55it/s]
 13%|█▎        | 6449/48392 [1:07:33<7:26:19,  1.57it/s]
 13%|█▎        | 6450/48392 [1:07:33<7:36:22,  1.53it/s]
 13%|█▎        | 6451/48392 [1:07:34<7:28:22,  1.56it/s]
 13%|█▎        | 6452/48392 [1:07:35<7:20:00,  1.59it/s]
 13%|█▎        | 6453/48392 [1:07:35<7:25:54,  1.57it/s]
 13%|█▎        | 6454/48392 [1:07:36<7:16:08,  1.60it/s]
 13%|█▎        | 6455/48392 [1:07:37<7:17:37,  1.60it/s]
 13%|█▎        | 6456/48392 [1:07:37<7:23:45,  1.58it/s]
 13%|█▎        | 6457/48392 [1:07:38<7:19:43,  1.59it/s]
 13%|█▎        | 6458/48392 [1:07:39<7:30:06,  1.55it/s]
 13%|█▎        | 6459/48392 [1:07:39<7:28:11,  1.56it/s]
 13%|█▎        | 6460/48392 [1:07:40<7:18:33,  1.59it/s]
 13%|█▎        | 6461/48392 [1:07:40<7:18:18,  1.59it/s]
 13%|█▎        | 6462/48392 [1:07:41<7:25:40,  1.57it/s]
 13%|█▎        | 6463/48392 [1:07:42<7:25:29,  1.57it/s]
 13%|█▎        | 6464/48392 [1:07:42<7:26:10,  1.57it/s]
 13%|█▎        | 6465/48392 [1:07:43<7:26:25,  1.57it/s]
 13%|█▎        | 6466/48392 [1:07:44<7:29:34,  1.55it/s]
 13%|█▎        | 6467/48392 [1:07:44<7:25:20,  1.57it/s]
 13%|█▎        | 6468/48392 [1:07:45<7:25:11,  1.57it/s]
 13%|█▎        | 6469/48392 [1:07:45<7:17:28,  1.60it/s]
 13%|█▎        | 6470/48392 [1:07:46<7:20:15,  1.59it/s]
 13%|█▎        | 6471/48392 [1:07:47<7:16:39,  1.60it/s]
 13%|█▎        | 6472/48392 [1:07:47<7:14:59,  1.61it/s]
 13%|█▎        | 6473/48392 [1:07:48<7:15:13,  1.61it/s]
 13%|█▎        | 6474/48392 [1:07:49<7:25:35,  1.57it/s]
 13%|█▎        | 6475/48392 [1:07:49<7:22:12,  1.58it/s]
 13%|█▎        | 6476/48392 [1:07:50<7:26:26,  1.56it/s]
 13%|█▎        | 6477/48392 [1:07:51<7:24:48,  1.57it/s]
 13%|█▎        | 6478/48392 [1:07:51<7:21:50,  1.58it/s]
 13%|█▎        | 6479/48392 [1:07:52<7:30:08,  1.55it/s]
 13%|█▎        | 6480/48392 [1:07:52<7:25:33,  1.57it/s]
 13%|█▎        | 6481/48392 [1:07:53<7:17:58,  1.59it/s]
 13%|█▎        | 6482/48392 [1:07:54<7:13:55,  1.61it/s]
 13%|█▎        | 6483/48392 [1:07:54<7:18:04,  1.59it/s]
 13%|█▎        | 6484/48392 [1:07:55<7:11:55,  1.62it/s]
 13%|█▎        | 6485/48392 [1:07:56<7:05:18,  1.64it/s]
 13%|█▎        | 6486/48392 [1:07:56<7:05:15,  1.64it/s]
 13%|█▎        | 6487/48392 [1:07:57<7:02:42,  1.65it/s]
 13%|█▎        | 6488/48392 [1:07:57<6:59:15,  1.67it/s]
 13%|█▎        | 6489/48392 [1:07:58<7:04:45,  1.64it/s]
 13%|█▎        | 6490/48392 [1:07:59<7:51:35,  1.48it/s]
 13%|█▎        | 6491/48392 [1:08:00<8:14:06,  1.41it/s]
 13%|█▎        | 6492/48392 [1:08:00<8:07:05,  1.43it/s]
 13%|█▎        | 6493/48392 [1:08:01<8:15:16,  1.41it/s]
 13%|█▎        | 6494/48392 [1:08:02<8:22:45,  1.39it/s]
 13%|█▎        | 6495/48392 [1:08:02<8:34:01,  1.36it/s]
 13%|█▎        | 6496/48392 [1:08:03<8:44:41,  1.33it/s]
 13%|█▎        | 6497/48392 [1:08:04<8:26:39,  1.38it/s]
 13%|█▎        | 6498/48392 [1:08:05<8:11:29,  1.42it/s]
 13%|█▎        | 6499/48392 [1:08:05<8:24:53,  1.38it/s]
 13%|█▎        | 6500/48392 [1:08:06<8:11:24,  1.42it/s]
 13%|█▎        | 6501/48392 [1:08:07<8:04:33,  1.44it/s]
 13%|█▎        | 6502/48392 [1:08:07<8:04:37,  1.44it/s]
 13%|█▎        | 6503/48392 [1:08:08<7:56:30,  1.47it/s]
 13%|█▎        | 6504/48392 [1:08:09<7:46:49,  1.50it/s]
 13%|█▎        | 6505/48392 [1:08:09<7:41:21,  1.51it/s]
 13%|█▎        | 6506/48392 [1:08:10<7:28:08,  1.56it/s]
 13%|█▎        | 6507/48392 [1:08:11<7:25:49,  1.57it/s]
 13%|█▎        | 6508/48392 [1:08:11<7:21:12,  1.58it/s]
 13%|█▎        | 6509/48392 [1:08:12<7:19:26,  1.59it/s]
 13%|█▎        | 6510/48392 [1:08:12<7:25:55,  1.57it/s]
 13%|█▎        | 6511/48392 [1:08:13<7:31:32,  1.55it/s]
 13%|█▎        | 6512/48392 [1:08:14<7:20:29,  1.58it/s]
 13%|█▎        | 6513/48392 [1:08:14<7:17:10,  1.60it/s]
 13%|█▎        | 6514/48392 [1:08:15<7:20:22,  1.58it/s]
 13%|█▎        | 6515/48392 [1:08:15<6:55:10,  1.68it/s]
 13%|█▎        | 6516/48392 [1:08:16<6:37:42,  1.75it/s]
 13%|█▎        | 6517/48392 [1:08:16<6:23:06,  1.82it/s]
 13%|█▎        | 6518/48392 [1:08:17<6:44:22,  1.73it/s]
 13%|█▎        | 6519/48392 [1:08:18<7:01:50,  1.65it/s]
 13%|█▎        | 6520/48392 [1:08:18<7:16:13,  1.60it/s]
 13%|█▎        | 6521/48392 [1:08:19<7:38:07,  1.52it/s]
 13%|█▎        | 6522/48392 [1:08:20<7:09:24,  1.63it/s]
 13%|█▎        | 6523/48392 [1:08:20<7:30:55,  1.55it/s]
 13%|█▎        | 6524/48392 [1:08:21<7:16:50,  1.60it/s]
 13%|█▎        | 6525/48392 [1:08:22<7:09:14,  1.63it/s]
 13%|█▎        | 6526/48392 [1:08:22<7:20:11,  1.59it/s]
 13%|█▎        | 6527/48392 [1:08:23<7:32:38,  1.54it/s]
 13%|█▎        | 6528/48392 [1:08:24<7:52:37,  1.48it/s]
 13%|█▎        | 6529/48392 [1:08:24<8:11:03,  1.42it/s]
 13%|█▎        | 6530/48392 [1:08:25<8:06:46,  1.43it/s]
 13%|█▎        | 6531/48392 [1:08:26<8:02:42,  1.45it/s]
 13%|█▎        | 6532/48392 [1:08:26<7:48:46,  1.49it/s]
 14%|█▎        | 6533/48392 [1:08:27<7:15:57,  1.60it/s]
 14%|█▎        | 6534/48392 [1:08:27<6:50:42,  1.70it/s]
 14%|█▎        | 6535/48392 [1:08:28<7:27:10,  1.56it/s]
 14%|█▎        | 6536/48392 [1:08:29<7:45:53,  1.50it/s]
 14%|█▎        | 6537/48392 [1:08:30<7:52:58,  1.47it/s]
 14%|█▎        | 6538/48392 [1:08:30<7:45:53,  1.50it/s]
 14%|█▎        | 6539/48392 [1:08:31<7:29:49,  1.55it/s]
 14%|█▎        | 6540/48392 [1:08:32<7:37:25,  1.52it/s]
 14%|█▎        | 6541/48392 [1:08:32<7:52:15,  1.48it/s]
 14%|█▎        | 6542/48392 [1:08:33<7:58:58,  1.46it/s]
 14%|█▎        | 6543/48392 [1:08:34<7:21:57,  1.58it/s]
 14%|█▎        | 6544/48392 [1:08:34<7:34:48,  1.53it/s]
 14%|█▎        | 6545/48392 [1:08:35<7:06:00,  1.64it/s]
 14%|█▎        | 6546/48392 [1:08:35<6:44:53,  1.72it/s]
 14%|█▎        | 6547/48392 [1:08:36<6:28:49,  1.79it/s]
 14%|█▎        | 6548/48392 [1:08:36<6:18:41,  1.84it/s]
 14%|█▎        | 6549/48392 [1:08:37<6:11:58,  1.87it/s]
 14%|█▎        | 6550/48392 [1:08:37<6:33:48,  1.77it/s]
 14%|█▎        | 6551/48392 [1:08:38<6:24:46,  1.81it/s]
 14%|█▎        | 6552/48392 [1:08:38<6:16:09,  1.85it/s]
 14%|█▎        | 6553/48392 [1:08:39<6:39:14,  1.75it/s]
 14%|█▎        | 6554/48392 [1:08:40<6:53:28,  1.69it/s]
 14%|█▎        | 6555/48392 [1:08:40<7:12:46,  1.61it/s]
 14%|█▎        | 6556/48392 [1:08:41<7:20:05,  1.58it/s]
 14%|█▎        | 6557/48392 [1:08:42<6:52:25,  1.69it/s]
 14%|█▎        | 6558/48392 [1:08:42<7:07:38,  1.63it/s]
 14%|█▎        | 6559/48392 [1:08:43<7:22:20,  1.58it/s]
 14%|█▎        | 6560/48392 [1:08:44<7:30:25,  1.55it/s]
 14%|█▎        | 6561/48392 [1:08:44<6:59:40,  1.66it/s]
 14%|█▎        | 6562/48392 [1:08:45<7:11:57,  1.61it/s]
 14%|█▎        | 6563/48392 [1:08:45<7:07:48,  1.63it/s]
 14%|█▎        | 6564/48392 [1:08:46<7:16:43,  1.60it/s]
 14%|█▎        | 6565/48392 [1:08:47<7:22:41,  1.57it/s]
 14%|█▎        | 6566/48392 [1:08:47<7:23:13,  1.57it/s]
 14%|█▎        | 6567/48392 [1:08:48<7:34:45,  1.53it/s]
 14%|█▎        | 6568/48392 [1:08:49<7:46:16,  1.49it/s]
 14%|█▎        | 6569/48392 [1:08:49<7:55:59,  1.46it/s]
 14%|█▎        | 6570/48392 [1:08:50<7:53:03,  1.47it/s]
 14%|█▎        | 6571/48392 [1:08:51<7:42:58,  1.51it/s]
 14%|█▎        | 6572/48392 [1:08:51<7:12:07,  1.61it/s]
 14%|█▎        | 6573/48392 [1:08:52<7:17:43,  1.59it/s]
 14%|█▎        | 6574/48392 [1:08:53<7:31:24,  1.54it/s]
 14%|█▎        | 6575/48392 [1:08:53<6:59:46,  1.66it/s]
 14%|█▎        | 6576/48392 [1:08:54<6:37:06,  1.76it/s]
 14%|█▎        | 6577/48392 [1:08:54<6:25:39,  1.81it/s]
 14%|█▎        | 6578/48392 [1:08:55<6:26:54,  1.80it/s]
 14%|█▎        | 6579/48392 [1:08:55<6:51:51,  1.69it/s]
 14%|█▎        | 6580/48392 [1:08:56<7:06:56,  1.63it/s]
 14%|█▎        | 6581/48392 [1:08:57<7:25:49,  1.56it/s]
 14%|█▎        | 6582/48392 [1:08:57<7:38:10,  1.52it/s]
 14%|█▎        | 6583/48392 [1:08:58<7:17:36,  1.59it/s]
 14%|█▎        | 6584/48392 [1:08:58<6:54:42,  1.68it/s]
 14%|█▎        | 6585/48392 [1:08:59<6:42:53,  1.73it/s]
 14%|█▎        | 6586/48392 [1:09:00<6:51:05,  1.69it/s]
 14%|█▎        | 6587/48392 [1:09:00<7:03:13,  1.65it/s]
 14%|█▎        | 6588/48392 [1:09:01<7:34:14,  1.53it/s]
 14%|█▎        | 6589/48392 [1:09:02<7:41:05,  1.51it/s]
 14%|█▎        | 6590/48392 [1:09:02<7:04:31,  1.64it/s]
 14%|█▎        | 6591/48392 [1:09:03<6:41:21,  1.74it/s]
 14%|█▎        | 6592/48392 [1:09:03<6:24:31,  1.81it/s]
 14%|█▎        | 6593/48392 [1:09:04<6:20:07,  1.83it/s]
 14%|█▎        | 6594/48392 [1:09:04<6:17:30,  1.85it/s]
 14%|█▎        | 6595/48392 [1:09:05<6:17:41,  1.84it/s]
 14%|█▎        | 6596/48392 [1:09:05<6:36:52,  1.76it/s]
 14%|█▎        | 6597/48392 [1:09:06<6:56:10,  1.67it/s]
 14%|█▎        | 6598/48392 [1:09:07<6:45:53,  1.72it/s]
 14%|█▎        | 6599/48392 [1:09:07<6:26:02,  1.80it/s]
 14%|█▎        | 6600/48392 [1:09:08<6:15:50,  1.85it/s]
 14%|█▎        | 6601/48392 [1:09:08<6:08:29,  1.89it/s]
 14%|█▎        | 6602/48392 [1:09:09<6:11:51,  1.87it/s]
 14%|█▎        | 6603/48392 [1:09:09<6:10:21,  1.88it/s]
 14%|█▎        | 6604/48392 [1:09:10<6:20:35,  1.83it/s]
 14%|█▎        | 6605/48392 [1:09:10<6:28:57,  1.79it/s]
 14%|█▎        | 6606/48392 [1:09:11<6:28:42,  1.79it/s]
 14%|█▎        | 6607/48392 [1:09:11<6:19:52,  1.83it/s]
 14%|█▎        | 6608/48392 [1:09:12<6:15:30,  1.85it/s]
 14%|█▎        | 6609/48392 [1:09:13<6:17:13,  1.85it/s]
 14%|█▎        | 6610/48392 [1:09:13<6:30:50,  1.78it/s]
 14%|█▎        | 6611/48392 [1:09:14<6:17:56,  1.84it/s]
 14%|█▎        | 6612/48392 [1:09:14<6:40:30,  1.74it/s]
 14%|█▎        | 6613/48392 [1:09:15<6:28:46,  1.79it/s]
 14%|█▎        | 6614/48392 [1:09:15<6:16:47,  1.85it/s]
 14%|█▎        | 6615/48392 [1:09:16<6:11:48,  1.87it/s]
 14%|█▎        | 6616/48392 [1:09:16<6:09:05,  1.89it/s]
 14%|█▎        | 6617/48392 [1:09:17<6:12:24,  1.87it/s]
 14%|█▎        | 6618/48392 [1:09:17<6:03:29,  1.92it/s]
 14%|█▎        | 6619/48392 [1:09:18<6:09:27,  1.88it/s]
 14%|█▎        | 6620/48392 [1:09:18<6:07:45,  1.89it/s]
 14%|█▎        | 6621/48392 [1:09:19<6:39:12,  1.74it/s]
 14%|█▎        | 6622/48392 [1:09:20<6:25:35,  1.81it/s]
 14%|█▎        | 6623/48392 [1:09:20<6:20:56,  1.83it/s]
 14%|█▎        | 6624/48392 [1:09:21<6:13:49,  1.86it/s]
 14%|█▎        | 6625/48392 [1:09:21<6:25:39,  1.81it/s]
 14%|█▎        | 6626/48392 [1:09:22<6:18:57,  1.84it/s]
 14%|█▎        | 6627/48392 [1:09:22<6:11:41,  1.87it/s]
 14%|█▎        | 6628/48392 [1:09:23<6:15:27,  1.85it/s]
 14%|█▎        | 6629/48392 [1:09:24<7:01:42,  1.65it/s]
 14%|█▎        | 6630/48392 [1:09:24<7:28:15,  1.55it/s]
 14%|█▎        | 6631/48392 [1:09:25<7:03:41,  1.64it/s]
 14%|█▎        | 6632/48392 [1:09:25<6:44:14,  1.72it/s]
 14%|█▎        | 6633/48392 [1:09:26<6:40:12,  1.74it/s]
 14%|█▎        | 6634/48392 [1:09:26<6:33:36,  1.77it/s]
 14%|█▎        | 6635/48392 [1:09:27<6:26:20,  1.80it/s]
 14%|█▎        | 6636/48392 [1:09:28<6:19:23,  1.83it/s]
 14%|█▎        | 6637/48392 [1:09:28<6:13:54,  1.86it/s]
 14%|█▎        | 6638/48392 [1:09:29<6:08:00,  1.89it/s]
 14%|█▎        | 6639/48392 [1:09:29<6:12:59,  1.87it/s]
 14%|█▎        | 6640/48392 [1:09:30<6:09:32,  1.88it/s]
 14%|█▎        | 6641/48392 [1:09:30<6:04:15,  1.91it/s]
 14%|█▎        | 6642/48392 [1:09:31<6:36:30,  1.75it/s]
 14%|█▎        | 6643/48392 [1:09:32<7:00:35,  1.65it/s]
 14%|█▎        | 6644/48392 [1:09:32<7:19:30,  1.58it/s]
 14%|█▎        | 6645/48392 [1:09:33<6:54:16,  1.68it/s]
 14%|█▎        | 6646/48392 [1:09:33<6:40:19,  1.74it/s]
 14%|█▎        | 6647/48392 [1:09:34<6:30:47,  1.78it/s]
 14%|█▎        | 6648/48392 [1:09:34<6:19:19,  1.83it/s]
 14%|█▎        | 6649/48392 [1:09:35<6:11:22,  1.87it/s]
 14%|█▎        | 6650/48392 [1:09:36<6:47:53,  1.71it/s]
 14%|█▎        | 6651/48392 [1:09:36<6:37:14,  1.75it/s]
 14%|█▎        | 6652/48392 [1:09:37<6:26:13,  1.80it/s]
 14%|█▎        | 6653/48392 [1:09:37<6:19:02,  1.84it/s]
 14%|█▍        | 6654/48392 [1:09:38<6:14:16,  1.86it/s]
 14%|█▍        | 6655/48392 [1:09:38<6:45:09,  1.72it/s]
 14%|█▍        | 6656/48392 [1:09:39<7:09:30,  1.62it/s]
 14%|█▍        | 6657/48392 [1:09:40<7:29:30,  1.55it/s]
 14%|█▍        | 6658/48392 [1:09:40<7:51:28,  1.48it/s]
 14%|█▍        | 6659/48392 [1:09:41<8:06:45,  1.43it/s]
 14%|█▍        | 6660/48392 [1:09:42<8:04:36,  1.44it/s]
 14%|█▍        | 6661/48392 [1:09:43<7:52:20,  1.47it/s]
 14%|█▍        | 6662/48392 [1:09:43<7:59:44,  1.45it/s]
 14%|█▍        | 6663/48392 [1:09:44<7:48:11,  1.49it/s]
 14%|█▍        | 6664/48392 [1:09:45<7:40:19,  1.51it/s]
 14%|█▍        | 6665/48392 [1:09:45<7:44:26,  1.50it/s]
 14%|█▍        | 6666/48392 [1:09:46<7:48:21,  1.48it/s]
 14%|█▍        | 6667/48392 [1:09:47<7:57:58,  1.45it/s]
 14%|█▍        | 6668/48392 [1:09:47<7:56:09,  1.46it/s]
 14%|█▍        | 6669/48392 [1:09:48<7:57:04,  1.46it/s]
 14%|█▍        | 6670/48392 [1:09:49<7:55:43,  1.46it/s]
 14%|█▍        | 6671/48392 [1:09:49<8:04:07,  1.44it/s]
 14%|█▍        | 6672/48392 [1:09:50<8:00:35,  1.45it/s]
 14%|█▍        | 6673/48392 [1:09:51<8:04:46,  1.43it/s]
 14%|█▍        | 6674/48392 [1:09:51<7:47:52,  1.49it/s]
 14%|█▍        | 6675/48392 [1:09:52<7:40:26,  1.51it/s]
 14%|█▍        | 6676/48392 [1:09:53<7:36:20,  1.52it/s]
 14%|█▍        | 6677/48392 [1:09:53<7:36:39,  1.52it/s]
 14%|█▍        | 6678/48392 [1:09:54<7:43:15,  1.50it/s]
 14%|█▍        | 6679/48392 [1:09:55<7:09:20,  1.62it/s]
 14%|█▍        | 6680/48392 [1:09:55<6:45:42,  1.71it/s]
 14%|█▍        | 6681/48392 [1:09:56<7:00:04,  1.65it/s]
 14%|█▍        | 6682/48392 [1:09:56<7:05:03,  1.64it/s]
 14%|█▍        | 6683/48392 [1:09:57<7:05:55,  1.63it/s]
 14%|█▍        | 6684/48392 [1:09:58<7:10:28,  1.61it/s]
 14%|█▍        | 6685/48392 [1:09:58<7:27:32,  1.55it/s]
 14%|█▍        | 6686/48392 [1:09:59<7:25:15,  1.56it/s]
 14%|█▍        | 6687/48392 [1:09:59<7:20:45,  1.58it/s]
 14%|█▍        | 6688/48392 [1:10:00<7:15:55,  1.59it/s]
 14%|█▍        | 6689/48392 [1:10:01<7:29:30,  1.55it/s]
 14%|█▍        | 6690/48392 [1:10:01<7:37:52,  1.52it/s]
 14%|█▍        | 6691/48392 [1:10:02<7:33:34,  1.53it/s]
 14%|█▍        | 6692/48392 [1:10:03<7:31:48,  1.54it/s]
 14%|█▍        | 6693/48392 [1:10:03<7:25:52,  1.56it/s]
 14%|█▍        | 6694/48392 [1:10:04<7:31:18,  1.54it/s]
 14%|█▍        | 6695/48392 [1:10:05<7:23:36,  1.57it/s]
 14%|█▍        | 6696/48392 [1:10:05<6:56:17,  1.67it/s]
 14%|█▍        | 6697/48392 [1:10:06<6:44:45,  1.72it/s]
 14%|█▍        | 6698/48392 [1:10:06<6:38:33,  1.74it/s]
 14%|█▍        | 6699/48392 [1:10:07<6:37:11,  1.75it/s]
 14%|█▍        | 6700/48392 [1:10:07<6:45:56,  1.71it/s]
 14%|█▍        | 6701/48392 [1:10:08<6:59:50,  1.66it/s]
 14%|█▍        | 6702/48392 [1:10:09<7:06:53,  1.63it/s]
 14%|█▍        | 6703/48392 [1:10:09<7:09:38,  1.62it/s]
 14%|█▍        | 6704/48392 [1:10:10<7:21:48,  1.57it/s]
 14%|█▍        | 6705/48392 [1:10:11<7:02:25,  1.64it/s]
 14%|█▍        | 6706/48392 [1:10:11<6:54:40,  1.68it/s]
 14%|█▍        | 6707/48392 [1:10:12<6:42:17,  1.73it/s]
 14%|█▍        | 6708/48392 [1:10:12<6:32:05,  1.77it/s]
 14%|█▍        | 6709/48392 [1:10:13<6:27:14,  1.79it/s]
 14%|█▍        | 6710/48392 [1:10:13<6:14:32,  1.85it/s]
 14%|█▍        | 6711/48392 [1:10:14<6:41:44,  1.73it/s]
 14%|█▍        | 6712/48392 [1:10:15<7:00:40,  1.65it/s]
 14%|█▍        | 6713/48392 [1:10:15<7:18:52,  1.58it/s]
 14%|█▍        | 6714/48392 [1:10:16<7:26:35,  1.56it/s]
 14%|█▍        | 6715/48392 [1:10:17<7:19:07,  1.58it/s]
 14%|█▍        | 6716/48392 [1:10:17<7:15:08,  1.60it/s]
 14%|█▍        | 6717/48392 [1:10:18<7:30:55,  1.54it/s]
 14%|█▍        | 6718/48392 [1:10:19<7:47:06,  1.49it/s]
 14%|█▍        | 6719/48392 [1:10:19<7:53:57,  1.47it/s]
 14%|█▍        | 6720/48392 [1:10:20<7:58:48,  1.45it/s]
 14%|█▍        | 6721/48392 [1:10:21<8:08:10,  1.42it/s]
 14%|█▍        | 6722/48392 [1:10:22<8:21:06,  1.39it/s]
 14%|█▍        | 6723/48392 [1:10:22<8:28:44,  1.37it/s]
 14%|█▍        | 6724/48392 [1:10:23<8:20:23,  1.39it/s]
 14%|█▍        | 6725/48392 [1:10:24<8:22:29,  1.38it/s]
 14%|█▍        | 6726/48392 [1:10:24<8:24:11,  1.38it/s]
 14%|█▍        | 6727/48392 [1:10:25<8:25:07,  1.37it/s]
 14%|█▍        | 6728/48392 [1:10:26<8:12:24,  1.41it/s]
 14%|█▍        | 6729/48392 [1:10:27<8:02:42,  1.44it/s]
 14%|█▍        | 6730/48392 [1:10:27<8:10:31,  1.42it/s]
 14%|█▍        | 6731/48392 [1:10:28<8:20:45,  1.39it/s]
 14%|█▍        | 6732/48392 [1:10:29<8:20:15,  1.39it/s]
 14%|█▍        | 6733/48392 [1:10:29<8:16:28,  1.40it/s]
 14%|█▍        | 6734/48392 [1:10:30<8:03:49,  1.44it/s]
 14%|█▍        | 6735/48392 [1:10:31<7:52:14,  1.47it/s]
 14%|█▍        | 6736/48392 [1:10:31<7:46:32,  1.49it/s]
 14%|█▍        | 6737/48392 [1:10:32<7:37:17,  1.52it/s]
 14%|█▍        | 6738/48392 [1:10:33<7:32:18,  1.53it/s]
 14%|█▍        | 6739/48392 [1:10:33<7:25:39,  1.56it/s]
 14%|█▍        | 6740/48392 [1:10:34<7:22:21,  1.57it/s]
 14%|█▍        | 6741/48392 [1:10:34<6:58:57,  1.66it/s]
 14%|█▍        | 6742/48392 [1:10:35<6:52:19,  1.68it/s]
 14%|█▍        | 6743/48392 [1:10:36<6:48:53,  1.70it/s]
 14%|█▍        | 6744/48392 [1:10:36<6:39:56,  1.74it/s]
 14%|█▍        | 6745/48392 [1:10:37<6:31:57,  1.77it/s]
 14%|█▍        | 6746/48392 [1:10:37<6:28:57,  1.78it/s]
 14%|█▍        | 6747/48392 [1:10:38<6:49:05,  1.70it/s]
 14%|█▍        | 6748/48392 [1:10:38<6:43:27,  1.72it/s]
 14%|█▍        | 6749/48392 [1:10:39<6:30:25,  1.78it/s]
 14%|█▍        | 6750/48392 [1:10:40<7:06:14,  1.63it/s]
 14%|█▍        | 6751/48392 [1:10:40<7:14:18,  1.60it/s]
 14%|█▍        | 6752/48392 [1:10:41<7:31:30,  1.54it/s]
 14%|█▍        | 6753/48392 [1:10:42<7:38:27,  1.51it/s]
 14%|█▍        | 6754/48392 [1:10:42<7:35:06,  1.52it/s]
 14%|█▍        | 6755/48392 [1:10:43<7:40:00,  1.51it/s]
 14%|█▍        | 6756/48392 [1:10:44<7:49:17,  1.48it/s]
 14%|█▍        | 6757/48392 [1:10:44<7:45:58,  1.49it/s]
 14%|█▍        | 6758/48392 [1:10:45<7:48:20,  1.48it/s]
 14%|█▍        | 6759/48392 [1:10:46<7:44:32,  1.49it/s]
 14%|█▍        | 6760/48392 [1:10:46<7:56:12,  1.46it/s]
 14%|█▍        | 6761/48392 [1:10:47<7:48:25,  1.48it/s]
 14%|█▍        | 6762/48392 [1:10:48<7:50:10,  1.48it/s]
 14%|█▍        | 6763/48392 [1:10:48<7:41:16,  1.50it/s]
 14%|█▍        | 6764/48392 [1:10:49<7:45:45,  1.49it/s]
 14%|█▍        | 6765/48392 [1:10:50<7:42:09,  1.50it/s]
 14%|█▍        | 6766/48392 [1:10:50<7:47:45,  1.48it/s]
 14%|█▍        | 6767/48392 [1:10:51<7:45:06,  1.49it/s]
 14%|█▍        | 6768/48392 [1:10:52<7:48:36,  1.48it/s]
 14%|█▍        | 6769/48392 [1:10:53<7:59:01,  1.45it/s]
 14%|█▍        | 6770/48392 [1:10:53<7:58:13,  1.45it/s]
 14%|█▍        | 6771/48392 [1:10:54<7:43:19,  1.50it/s]
 14%|█▍        | 6772/48392 [1:10:54<7:40:16,  1.51it/s]
 14%|█▍        | 6773/48392 [1:10:55<7:08:16,  1.62it/s]
